source,title,link,company_name,skills,skills_count,role,location_city,region,roadmap_url
jobstreet,Full Stack / Mobile Developer & AI Engineer,https://id.jobstreet.com/id/job/92065430,PT Qonex Indonesia Solusi,"android, api, cicd, css, express, flutter, go, graphql, html, ios, javascript, kotlin, laravel, node, php, python, pytorch, react, react native, redis, sql, swift, tailwind, tensorflow, testing, vue",26,backend,jakarta,Jabodetabek,https://roadmap.sh/backend
jobstreet,Junior Software Engineer,https://id.jobstreet.com/id/job/91648206,PT Technet Vision Indonesia,"agile, angular, api, aws, cicd, css, docker, gcp, git, html, java, javascript, jest, kubernetes, node, nosql, python, react, ruby on rails, scala, sql, testing, vue",23,backend,jakarta,Jabodetabek,https://roadmap.sh/backend
jobstreet,Full Stack AI Developer,https://id.jobstreet.com/id/job/91502813,PT Kharsima Alpha Teknologi,"api, aws, azure, cicd, css, django, docker, fastapi, flask, gcp, java, javascript, jest, kubernetes, node, python, react, react native, redis, sql, tailwind, testing, typescript",23,backend,jakarta,Jabodetabek,https://roadmap.sh/backend
jobstreet,Backend Programmer,https://id.jobstreet.com/id/job/92000167,PT Nutech Integrasi,"accessibility, api, automation, css, database, express, git, go, html, java, javascript, mongodb, nextjs, node, nosql, php, python, scala, security, sql, testing",21,backend,jakarta,Jabodetabek,https://roadmap.sh/backend
jobstreet,Quality Assurance (Internship),https://id.jobstreet.com/id/job/92038778,PT Lincah Cipta Harapan,"agile, android, automation, firebase, flutter, go, ios, javascript, jest, kotlin, node, nosql, postman, python, quality assurance, selenium, sql, swift, testing, typescript, vue",21,frontend,bandung,Jawa Barat,https://roadmap.sh/frontend
jobstreet,Middle AI Engineer,https://id.jobstreet.com/id/job/91915991,PT Fata Organa Solusi,"api, aws, azure, database, docker, fastapi, flask, gcp, git, jest, numpy, pandas, python, pytorch, ruby on rails, scala, sklearn, sql, tensorflow",19,ai/ml,tangerang,Jabodetabek,https://roadmap.sh/ai-data-scientist
jobstreet,Software Engineer Internship,https://id.jobstreet.com/id/job/91761487,OPPO Indonesia,"api, css, fastapi, git, go, java, javascript, jest, nextjs, numpy, pandas, postman, react, sql, tailwind, typescript, wireshark",17,it-general,tangerang,Jabodetabek,https://roadmap.sh/computer-science
jobstreet,Full Stack Software Engineer (CAD Rooms Cloud PDM),https://id.jobstreet.com/id/job/91584877,Cavalry Collective Pte. Ltd,"api, aws, cicd, docker, git, go, graphql, javascript, kubernetes, nextjs, node, react, rust, scala, sql, terraform, typescript",17,fullstack,jakarta,Jabodetabek,https://roadmap.sh/full-stack
jobstreet,AI Engineer Internship,https://id.jobstreet.com/id/job/91578213,OPPO Indonesia,"css, fastapi, git, javascript, jest, nextjs, numpy, pandas, python, pytorch, quality assurance, react, sql, tailwind, typescript",15,ai/ml,tangerang,Jabodetabek,https://roadmap.sh/ai-data-scientist
jobstreet,AI Engineer,https://id.jobstreet.com/id/job/92062006,PT ILOGO INFRALOGY,"api, cicd, database, docker, git, go, graphql, java, javascript, nextjs, nosql, react, scala, sql, typescript, vue",16,frontend,tangerang,Jabodetabek,https://roadmap.sh/frontend
jobstreet,Junior Full Stack Engineer,https://id.jobstreet.com/id/job/91625021,PT INTAN PARIWARA,"angular, css, django, flask, html, java, javascript, laravel, node, nosql, php, python, react, sql, vue",15,backend,yogyakarta,Yogyakarta,https://roadmap.sh/backend
jobstreet,Security Engineer,https://id.jobstreet.com/id/job/91996098,Pengiklan Anonim,"aws, azure, cicd, cloud, docker, gcp, git, go, java, kubernetes, network security, penetration, python, r, react native, security",16,devops,jakarta,Jabodetabek,https://roadmap.sh/devops
jobstreet,Junior Software Engineer (JAVA),https://id.jobstreet.com/id/job/91564329,PT Infinitium Solutions,"agile, api, aws, azure, cicd, database, docker, gcp, git, html, java, javascript, kubernetes, react native, sql",15,it-general,jakarta,Jabodetabek,https://roadmap.sh/computer-science
glints,Fullstack Developer IT Intern,https://glints.com/id/opportunities/jobs/fullstack-developer-it-intern/4cb463bf-9261-43b3-96fc-0c5052a064fe,CRISBAR,"api, css, django, express, fastapi, git, html, java, javascript, nextjs, node, python, react, sql",14,backend,bandung,Jawa Barat,https://roadmap.sh/backend
jobstreet,Internship Full Stack Developer Magang,https://id.jobstreet.com/id/job/91954184,Nora Dynamic Sport,"angular, css, html, java, javascript, node, nosql, php, python, react, ruby on rails, sql, user research, vue",14,fullstack,surabaya,Jawa Timur,https://roadmap.sh/full-stack
jobstreet,FullStack Engineer,https://id.jobstreet.com/id/job/91978077,PT Sari Baut Net,"cicd, cloud, database, django, docker, java, javascript, node, nosql, python, react, rust, scala, typescript",14,fullstack,jakarta,Jabodetabek,https://roadmap.sh/full-stack
jobstreet,IT Security Engineer,https://id.jobstreet.com/id/job/91964701,Deep Symbolics Indonesia,"ansible, aws, azure, bash, cicd, docker, gcp, go, kubernetes, linux, python, rust, security, terraform",14,ai/ml,jakarta,Jabodetabek,https://roadmap.sh/ai-data-scientist
jobstreet,Full Stack Developer (Python),https://id.jobstreet.com/id/job/91842732,Engine Room Global Pte Ltd.,"aws, azure, django, fastapi, flask, gcp, git, javascript, nextjs, python, react, react native, scala, sql",14,backend,jakarta,Jabodetabek,https://roadmap.sh/backend
jobstreet,Python Developer - AI Solutions Company - Remote,https://id.jobstreet.com/id/job/91761819,PT Adecco Personnel Indonesia,"api, aws, azure, database, django, fastapi, gcp, pandas, python, pytorch, react native, scala, sql, tensorflow",14,backend,jakarta,Remote,https://roadmap.sh/backend
jobstreet,Fullstack/Frontend Web Developer,https://id.jobstreet.com/id/job/92086828,PT Turboly Teknologi Indonesia,"agile, api, cicd, css, git, html, javascript, jest, linux, redis, ruby on rails, sql, tailwind, vue",14,frontend,jakarta,Remote,https://roadmap.sh/frontend
glints,Software Intern,https://glints.com/id/opportunities/jobs/software-intern/407c9813-8569-4475-92b0-333021565ecd,PT Teknologi Solusi Industri,"api, database, docker, git, go, javascript, node, python, react, sql, testing, typescript",12,backend,jakarta,Jabodetabek,https://roadmap.sh/backend
jobstreet,Frontend Developer (Contract),https://id.jobstreet.com/id/job/91879310,LOGIQUE,"api, css, git, graphql, html, java, javascript, jest, react, springboot, tailwind, testing, typescript",13,backend,jakarta,Jabodetabek,https://roadmap.sh/backend
jobstreet,AI-Native Fullstack Developer,https://id.jobstreet.com/id/job/91870251,PT. Superbrands International,"cicd, cloud, database, docker, git, javascript, nextjs, nosql, react, scala, sql, testing",12,fullstack,yogyakarta,Yogyakarta,https://roadmap.sh/full-stack
jobstreet,Software Quality Assurance,https://id.jobstreet.com/id/job/91708767,PT Teknologi Pamadya Analitika (Meditap),"agile, appium, automation, go, java, javascript, postman, python, quality assurance, security, selenium, testing, user research",13,qa,tangerang,Jabodetabek,https://roadmap.sh/qa
glints,IT Support Intern,https://glints.com/id/opportunities/jobs/it-support-intern/c1c55ac9-d1e4-4e23-bcc5-1bf739dcca59,Hasibuan & Hasibuan Law Firm,"css, git, html, java, javascript, laravel, network security, networking, php, postman, sql, tensorflow",12,it-general,jakarta,Jabodetabek,https://roadmap.sh/computer-science
jobstreet,Front End Engineer,https://id.jobstreet.com/id/job/92029044,PT Sentra Vidya Utama,"agile, api, css, design system, figma, git, html, java, javascript, nextjs, react, typescript, vue",13,frontend,surabaya,Jawa Timur,https://roadmap.sh/frontend
glints,Backend Developer Intern,https://glints.com/id/opportunities/jobs/backend-developer-intern/789346dd-12fc-4f84-8911-2c6a3d0da3ea,PT Sigma Global Teknologi,"css, django, fastapi, flask, html, java, javascript, mongodb, python, scala, sql",11,backend,jakarta,Jabodetabek,https://roadmap.sh/backend
glints,QA Engineer Intern,https://glints.com/id/opportunities/jobs/qa-engineer-intern/dd49a176-2397-4fbe-b085-517f0efc0ceb,Glints Taploker,"agile, automation, flutter, java, javascript, quality assurance, react native, rust, testing, typescript, user research",11,qa,jakarta,Jabodetabek,https://roadmap.sh/qa
jobstreet,IT System Developer,https://id.jobstreet.com/id/job/92055863,PT. Lantabura Media,"api, css, git, html, java, javascript, laravel, nextjs, php, react, sql",11,frontend,sleman,Yogyakarta,https://roadmap.sh/frontend
jobstreet,Agentic AI Engineer,https://id.jobstreet.com/id/job/91884754,PT ADIDAYA RISET INSTRUMEN INDONESIA,"api, docker, elasticsearch, fastapi, flask, git, jest, linux, nosql, python, security, sql",12,ai/ml,jakarta,Jabodetabek,https://roadmap.sh/ai-data-scientist
jobstreet,Web Developer,https://id.jobstreet.com/id/job/91870373,PT. DIGITAL ASIA SOLUSINDO,"adobexd, api, css, firebase, git, html, java, javascript, networking, php, python, vue",12,frontend,surabaya,Jawa Timur,https://roadmap.sh/frontend
jobstreet,Back-End Intern,https://id.jobstreet.com/id/job/91914365,ZETTABYTE PTE LTD,"aws, cicd, css, git, graphql, html, java, javascript, mongodb, nosql",10,backend,yogyakarta,Yogyakarta,https://roadmap.sh/backend
jobstreet,Back End Engineer,https://id.jobstreet.com/id/job/92087073,PT Falah Inovasi Teknologi,"agile, api, docker, git, graphql, kubernetes, redis, scala, security, sql, testing",11,backend,jakarta,Jabodetabek,https://roadmap.sh/backend
jobstreet,Programmer Intern,https://id.jobstreet.com/id/job/91515713,PT Graha Karya Informasi,"api, css, express, git, html, java, javascript, node, react, sql",10,backend,jakarta,Jabodetabek,https://roadmap.sh/backend
jobstreet,Internship IT Programmer,https://id.jobstreet.com/id/job/91610561,PT Limin Marine & Offshore,"api, express, git, java, javascript, mongodb, node, react, sql, vue",10,frontend,jakarta,Jabodetabek,https://roadmap.sh/frontend
jobstreet,Senior Machine Learning Engineer,https://id.jobstreet.com/id/job/91701420,Tetra Data Teknologi,"api, cicd, docker, git, linux, python, pytorch, react native, scala, tensorflow, testing",11,ai/ml,jakarta,Jabodetabek,https://roadmap.sh/ai-data-scientist
